Time (%),Total Time (ns),Count,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Operation,d,run
53.4,5061,2,2530.5,2530.5,2353,2708,251.0,[CUDA memset],5,1
30.3,2869,2,1434.5,1434.5,1322,1547,159.1,[CUDA memcpy Device-to-Host],5,1
16.3,1547,1,1547.0,1547.0,1547,1547,0.0,[CUDA memcpy Host-to-Device],5,1
53.6,5047,2,2523.5,2523.5,2332,2715,270.8,[CUDA memset],5,2
30.2,2843,2,1421.5,1421.5,1278,1565,202.9,[CUDA memcpy Device-to-Host],5,2
16.3,1534,1,1534.0,1534.0,1534,1534,0.0,[CUDA memcpy Host-to-Device],5,2
65.3,12583,2,6291.5,6291.5,5607,6976,968.0,[CUDA memset],10,1
20.0,3854,1,3854.0,3854.0,3854,3854,0.0,[CUDA memcpy Host-to-Device],10,1
14.7,2835,2,1417.5,1417.5,1274,1561,202.9,[CUDA memcpy Device-to-Host],10,1
65.1,12454,2,6227.0,6227.0,5606,6848,878.2,[CUDA memset],10,2
20.3,3886,1,3886.0,3886.0,3886,3886,0.0,[CUDA memcpy Host-to-Device],10,2
14.6,2803,2,1401.5,1401.5,1274,1529,180.3,[CUDA memcpy Device-to-Host],10,2
53.4,4999,2,2499.5,2499.5,2324,2675,248.2,[CUDA memset],5,1
30.3,2835,2,1417.5,1417.5,1274,1561,202.9,[CUDA memcpy Device-to-Host],5,1
16.3,1528,1,1528.0,1528.0,1528,1528,0.0,[CUDA memcpy Host-to-Device],5,1
52.9,4986,2,2493.0,2493.0,2316,2670,250.3,[CUDA memset],5,2
30.7,2896,2,1448.0,1448.0,1287,1609,227.7,[CUDA memcpy Device-to-Host],5,2
16.4,1544,1,1544.0,1544.0,1544,1544,0.0,[CUDA memcpy Host-to-Device],5,2
53.4,4985,2,2492.5,2492.5,2301,2684,270.8,[CUDA memset],5,3
30.1,2812,2,1406.0,1406.0,1278,1534,181.0,[CUDA memcpy Device-to-Host],5,3
16.4,1534,1,1534.0,1534.0,1534,1534,0.0,[CUDA memcpy Host-to-Device],5,3
53.2,5100,2,2550.0,2550.0,2390,2710,226.3,[CUDA memset],5,4
30.9,2965,2,1482.5,1482.5,1403,1562,112.4,[CUDA memcpy Device-to-Host],5,4
15.9,1529,1,1529.0,1529.0,1529,1529,0.0,[CUDA memcpy Host-to-Device],5,4
53.7,5064,2,2532.0,2532.0,2357,2707,247.5,[CUDA memset],5,5
30.1,2835,2,1417.5,1417.5,1274,1561,202.9,[CUDA memcpy Device-to-Host],5,5
16.2,1529,1,1529.0,1529.0,1529,1529,0.0,[CUDA memcpy Host-to-Device],5,5
53.5,5132,2,2566.0,2566.0,2389,2743,250.3,[CUDA memset],5,6
30.0,2873,2,1436.5,1436.5,1292,1581,204.4,[CUDA memcpy Device-to-Host],5,6
16.5,1582,1,1582.0,1582.0,1582,1582,0.0,[CUDA memcpy Host-to-Device],5,6
53.6,5023,2,2511.5,2511.5,2368,2655,202.9,[CUDA memset],5,7
30.0,2816,2,1408.0,1408.0,1280,1536,181.0,[CUDA memcpy Device-to-Host],5,7
16.4,1536,1,1536.0,1536.0,1536,1536,0.0,[CUDA memcpy Host-to-Device],5,7
53.4,5006,2,2503.0,2503.0,2296,2710,292.7,[CUDA memset],5,8
30.3,2837,2,1418.5,1418.5,1275,1562,202.9,[CUDA memcpy Device-to-Host],5,8
16.3,1531,1,1531.0,1531.0,1531,1531,0.0,[CUDA memcpy Host-to-Device],5,8
53.2,5001,2,2500.5,2500.5,2325,2676,248.2,[CUDA memset],5,9
30.5,2866,2,1433.0,1433.0,1274,1592,224.9,[CUDA memcpy Device-to-Host],5,9
16.3,1529,1,1529.0,1529.0,1529,1529,0.0,[CUDA memcpy Host-to-Device],5,9
53.6,5063,2,2531.5,2531.5,2369,2694,229.8,[CUDA memset],5,10
30.2,2856,2,1428.0,1428.0,1298,1558,183.8,[CUDA memcpy Device-to-Host],5,10
16.1,1525,1,1525.0,1525.0,1525,1525,0.0,[CUDA memcpy Host-to-Device],5,10
68.1,28992,2,14496.0,14496.0,13231,15761,1789.0,[CUDA memset],15,1
25.8,10988,1,10988.0,10988.0,10988,10988,0.0,[CUDA memcpy Host-to-Device],15,1
6.0,2563,2,1281.5,1281.5,1217,1346,91.2,[CUDA memcpy Device-to-Host],15,1
66.5,26990,2,13495.0,13495.0,11102,15888,3384.2,[CUDA memset],15,2
26.9,10911,1,10911.0,10911.0,10911,10911,0.0,[CUDA memcpy Host-to-Device],15,2
6.6,2680,2,1340.0,1340.0,1277,1403,89.1,[CUDA memcpy Device-to-Host],15,2
66.4,26917,2,13458.5,13458.5,11053,15864,3401.9,[CUDA memset],15,3
27.0,10926,1,10926.0,10926.0,10926,10926,0.0,[CUDA memcpy Host-to-Device],15,3
6.6,2676,2,1338.0,1338.0,1274,1402,90.5,[CUDA memcpy Device-to-Host],15,3
66.4,27306,2,13653.0,13653.0,11137,16169,3558.2,[CUDA memset],15,4
27.2,11169,1,11169.0,11169.0,11169,11169,0.0,[CUDA memcpy Host-to-Device],15,4
6.4,2630,2,1315.0,1315.0,1267,1363,67.9,[CUDA memcpy Device-to-Host],15,4
66.8,28624,2,14312.0,14312.0,12469,16155,2606.4,[CUDA memset],15,5
26.1,11186,1,11186.0,11186.0,11186,11186,0.0,[CUDA memcpy Host-to-Device],15,5
7.0,3013,2,1506.5,1506.5,1443,1570,89.8,[CUDA memcpy Device-to-Host],15,5
66.1,26643,2,13321.5,13321.5,10912,15731,3407.5,[CUDA memset],15,6
27.2,10976,1,10976.0,10976.0,10976,10976,0.0,[CUDA memcpy Host-to-Device],15,6
6.7,2680,2,1340.0,1340.0,1212,1468,181.0,[CUDA memcpy Device-to-Host],15,6
66.3,26502,2,13251.0,13251.0,11053,15449,3108.4,[CUDA memset],15,7
27.3,10894,1,10894.0,10894.0,10894,10894,0.0,[CUDA memcpy Host-to-Device],15,7
6.4,2548,2,1274.0,1274.0,1211,1337,89.1,[CUDA memcpy Device-to-Host],15,7
66.1,27029,2,13514.5,13514.5,11091,15938,3427.3,[CUDA memset],15,8
27.4,11222,1,11222.0,11222.0,11222,11222,0.0,[CUDA memcpy Host-to-Device],15,8
6.4,2634,2,1317.0,1317.0,1236,1398,114.6,[CUDA memcpy Device-to-Host],15,8
66.4,26980,2,13490.0,13490.0,11068,15912,3425.2,[CUDA memset],15,9
27.2,11036,1,11036.0,11036.0,11036,11036,0.0,[CUDA memcpy Host-to-Device],15,9
6.5,2631,2,1315.5,1315.5,1219,1412,136.5,[CUDA memcpy Device-to-Host],15,9
66.4,28218,2,14109.0,14109.0,11907,16311,3114.1,[CUDA memset],15,10
26.4,11204,1,11204.0,11204.0,11204,11204,0.0,[CUDA memcpy Host-to-Device],15,10
7.3,3097,2,1548.5,1548.5,1501,1596,67.2,[CUDA memcpy Device-to-Host],15,10
73.4,78678,2,39339.0,39339.0,38829,39849,721.2,[CUDA memset],25,1
24.1,25897,1,25897.0,25897.0,25897,25897,0.0,[CUDA memcpy Host-to-Device],25,1
2.5,2676,2,1338.0,1338.0,1338,1338,0.0,[CUDA memcpy Device-to-Host],25,1
72.6,77375,2,38687.5,38687.5,36661,40714,2865.9,[CUDA memset],25,2
24.8,26386,1,26386.0,26386.0,26386,26386,0.0,[CUDA memcpy Host-to-Device],25,2
2.6,2820,2,1410.0,1410.0,1394,1426,22.6,[CUDA memcpy Device-to-Host],25,2
72.5,76397,2,38198.5,38198.5,36245,40152,2762.7,[CUDA memset],25,3
24.8,26128,1,26128.0,26128.0,26128,26128,0.0,[CUDA memcpy Host-to-Device],25,3
2.7,2818,2,1409.0,1409.0,1409,1409,0.0,[CUDA memcpy Device-to-Host],25,3
72.9,77288,2,38644.0,38644.0,36763,40525,2660.1,[CUDA memset],25,4
24.5,25986,1,25986.0,25986.0,25986,25986,0.0,[CUDA memcpy Host-to-Device],25,4
2.6,2806,2,1403.0,1403.0,1403,1403,0.0,[CUDA memcpy Device-to-Host],25,4
72.6,76029,2,38014.5,38014.5,35960,40069,2905.5,[CUDA memset],25,5
24.8,25927,1,25927.0,25927.0,25927,25927,0.0,[CUDA memcpy Host-to-Device],25,5
2.6,2771,2,1385.5,1385.5,1370,1401,21.9,[CUDA memcpy Device-to-Host],25,5
72.5,76769,2,38384.5,38384.5,36332,40437,2902.7,[CUDA memset],25,6
24.9,26376,1,26376.0,26376.0,26376,26376,0.0,[CUDA memcpy Host-to-Device],25,6
2.6,2714,2,1357.0,1357.0,1357,1357,0.0,[CUDA memcpy Device-to-Host],25,6
72.6,76611,2,38305.5,38305.5,36242,40369,2918.2,[CUDA memset],25,7
24.8,26198,1,26198.0,26198.0,26198,26198,0.0,[CUDA memcpy Host-to-Device],25,7
2.6,2719,2,1359.5,1359.5,1344,1375,21.9,[CUDA memcpy Device-to-Host],25,7
73.2,78414,2,39207.0,39207.0,38251,40163,1352.0,[CUDA memset],25,8
24.2,25947,1,25947.0,25947.0,25947,25947,0.0,[CUDA memcpy Host-to-Device],25,8
2.6,2774,2,1387.0,1387.0,1371,1403,22.6,[CUDA memcpy Device-to-Host],25,8
72.6,75763,2,37881.5,37881.5,35700,40063,3085.1,[CUDA memset],25,9
24.8,25891,1,25891.0,25891.0,25891,25891,0.0,[CUDA memcpy Host-to-Device],25,9
2.7,2770,2,1385.0,1385.0,1369,1401,22.6,[CUDA memcpy Device-to-Host],25,9
72.4,76671,2,38335.5,38335.5,36084,40587,3184.1,[CUDA memset],25,10
24.7,26179,1,26179.0,26179.0,26179,26179,0.0,[CUDA memcpy Host-to-Device],25,10
2.9,3023,2,1511.5,1511.5,1415,1608,136.5,[CUDA memcpy Device-to-Host],25,10
74.0,147448,2,73724.0,73724.0,73469,73979,360.6,[CUDA memset],35,1
24.5,48809,1,48809.0,48809.0,48809,48809,0.0,[CUDA memcpy Host-to-Device],35,1
1.5,2999,2,1499.5,1499.5,1499,1500,0.7,[CUDA memcpy Device-to-Host],35,1
73.5,144397,2,72198.5,72198.5,71944,72453,359.9,[CUDA memset],35,2
24.8,48599,1,48599.0,48599.0,48599,48599,0.0,[CUDA memcpy Host-to-Device],35,2
1.7,3344,2,1672.0,1672.0,1656,1688,22.6,[CUDA memcpy Device-to-Host],35,2
73.8,145628,2,72814.0,72814.0,72397,73231,589.7,[CUDA memset],35,3
24.8,48864,1,48864.0,48864.0,48864,48864,0.0,[CUDA memcpy Host-to-Device],35,3
1.4,2825,2,1412.5,1412.5,1412,1413,0.7,[CUDA memcpy Device-to-Host],35,3
73.8,144654,2,72327.0,72327.0,71833,72821,698.6,[CUDA memset],35,4
24.7,48484,1,48484.0,48484.0,48484,48484,0.0,[CUDA memcpy Host-to-Device],35,4
1.4,2776,2,1388.0,1388.0,1372,1404,22.6,[CUDA memcpy Device-to-Host],35,4
73.9,145293,2,72646.5,72646.5,71818,73475,1171.7,[CUDA memset],35,5
24.7,48569,1,48569.0,48569.0,48569,48569,0.0,[CUDA memcpy Host-to-Device],35,5
1.4,2738,2,1369.0,1369.0,1337,1401,45.3,[CUDA memcpy Device-to-Host],35,5
73.9,146149,2,73074.5,73074.5,72416,73733,931.3,[CUDA memset],35,6
24.7,48801,1,48801.0,48801.0,48801,48801,0.0,[CUDA memcpy Host-to-Device],35,6
1.4,2731,2,1365.5,1365.5,1350,1381,21.9,[CUDA memcpy Device-to-Host],35,6
73.8,144552,2,72276.0,72276.0,71941,72611,473.8,[CUDA memset],35,7
24.8,48525,1,48525.0,48525.0,48525,48525,0.0,[CUDA memcpy Host-to-Device],35,7
1.4,2840,2,1420.0,1420.0,1340,1500,113.1,[CUDA memcpy Device-to-Host],35,7
73.9,144982,2,72491.0,72491.0,72491,72491,0.0,[CUDA memset],35,8
24.7,48476,1,48476.0,48476.0,48476,48476,0.0,[CUDA memcpy Host-to-Device],35,8
1.4,2740,2,1370.0,1370.0,1338,1402,45.3,[CUDA memcpy Device-to-Host],35,8
73.8,146253,2,73126.5,73126.5,72659,73594,661.1,[CUDA memset],35,9
24.7,49009,1,49009.0,49009.0,49009,49009,0.0,[CUDA memcpy Host-to-Device],35,9
1.4,2804,2,1402.0,1402.0,1386,1418,22.6,[CUDA memcpy Device-to-Host],35,9
74.0,146214,2,73107.0,73107.0,71926,74288,1670.2,[CUDA memset],35,10
24.5,48492,1,48492.0,48492.0,48492,48492,0.0,[CUDA memcpy Host-to-Device],35,10
1.5,2874,2,1437.0,1437.0,1373,1501,90.5,[CUDA memcpy Device-to-Host],35,10
74.7,240697,2,120348.5,120348.5,120285,120412,89.8,[CUDA memset],45,1
24.4,78501,1,78501.0,78501.0,78501,78501,0.0,[CUDA memcpy Host-to-Device],45,1
0.9,2866,2,1433.0,1433.0,1401,1465,45.3,[CUDA memcpy Device-to-Host],45,1
76.0,257946,2,128973.0,128973.0,120733,137213,11653.1,[CUDA memset],45,2
23.2,78814,1,78814.0,78814.0,78814,78814,0.0,[CUDA memcpy Host-to-Device],45,2
0.8,2816,2,1408.0,1408.0,1376,1440,45.3,[CUDA memcpy Device-to-Host],45,2
74.7,240617,2,120308.5,120308.5,120229,120388,112.4,[CUDA memset],45,3
24.4,78528,1,78528.0,78528.0,78528,78528,0.0,[CUDA memcpy Host-to-Device],45,3
0.9,2804,2,1402.0,1402.0,1402,1402,0.0,[CUDA memcpy Device-to-Host],45,3
74.8,242638,2,121319.0,121319.0,121287,121351,45.3,[CUDA memset],45,4
24.4,79197,1,79197.0,79197.0,79197,79197,0.0,[CUDA memcpy Host-to-Device],45,4
0.9,2763,2,1381.5,1381.5,1350,1413,44.5,[CUDA memcpy Device-to-Host],45,4
74.7,240242,2,120121.0,120121.0,119914,120328,292.7,[CUDA memset],45,5
24.4,78636,1,78636.0,78636.0,78636,78636,0.0,[CUDA memcpy Host-to-Device],45,5
0.9,2773,2,1386.5,1386.5,1371,1402,21.9,[CUDA memcpy Device-to-Host],45,5
74.8,245123,2,122561.5,122561.5,122157,122966,572.0,[CUDA memset],45,6
24.4,79905,1,79905.0,79905.0,79905,79905,0.0,[CUDA memcpy Host-to-Device],45,6
0.9,2850,2,1425.0,1425.0,1425,1425,0.0,[CUDA memcpy Device-to-Host],45,6
74.7,241354,2,120677.0,120677.0,120613,120741,90.5,[CUDA memset],45,7
24.4,78674,1,78674.0,78674.0,78674,78674,0.0,[CUDA memcpy Host-to-Device],45,7
0.9,2873,2,1436.5,1436.5,1373,1500,89.8,[CUDA memcpy Device-to-Host],45,7
75.3,248260,2,124130.0,124130.0,119735,128525,6215.5,[CUDA memset],45,8
23.8,78529,1,78529.0,78529.0,78529,78529,0.0,[CUDA memcpy Host-to-Device],45,8
0.8,2738,2,1369.0,1369.0,1337,1401,45.3,[CUDA memcpy Device-to-Host],45,8
78.9,305353,2,152676.5,152676.5,120637,184716,45310.7,[CUDA memset],45,9
20.4,78995,1,78995.0,78995.0,78995,78995,0.0,[CUDA memcpy Host-to-Device],45,9
0.7,2784,2,1392.0,1392.0,1376,1408,22.6,[CUDA memcpy Device-to-Host],45,9
74.9,243558,2,121779.0,121779.0,121253,122305,743.9,[CUDA memset],45,10
24.1,78499,1,78499.0,78499.0,78499,78499,0.0,[CUDA memcpy Host-to-Device],45,10
0.9,2995,2,1497.5,1497.5,1402,1593,135.1,[CUDA memcpy Device-to-Host],45,10
75.6,382739,2,191369.5,191369.5,181449,201290,14029.7,[CUDA memset],55,1
23.8,120326,1,120326.0,120326.0,120326,120326,0.0,[CUDA memcpy Host-to-Device],55,1
0.6,3131,2,1565.5,1565.5,1565,1566,0.7,[CUDA memcpy Device-to-Host],55,1
75.6,381604,2,190802.0,190802.0,180879,200725,14033.2,[CUDA memset],55,2
23.8,120002,1,120002.0,120002.0,120002,120002,0.0,[CUDA memcpy Host-to-Device],55,2
0.6,2930,2,1465.0,1465.0,1401,1529,90.5,[CUDA memcpy Device-to-Host],55,2
75.6,386303,2,193151.5,193151.5,183133,203170,14168.3,[CUDA memset],55,3
23.8,121509,1,121509.0,121509.0,121509,121509,0.0,[CUDA memcpy Host-to-Device],55,3
0.6,3259,2,1629.5,1629.5,1613,1646,23.3,[CUDA memcpy Device-to-Host],55,3
75.6,382608,2,191304.0,191304.0,181484,201124,13887.6,[CUDA memset],55,4
23.8,120329,1,120329.0,120329.0,120329,120329,0.0,[CUDA memcpy Host-to-Device],55,4
0.6,2938,2,1469.0,1469.0,1405,1533,90.5,[CUDA memcpy Device-to-Host],55,4
75.7,381504,2,190752.0,190752.0,181036,200468,13740.5,[CUDA memset],55,5
23.7,119364,1,119364.0,119364.0,119364,119364,0.0,[CUDA memcpy Host-to-Device],55,5
0.6,3154,2,1577.0,1577.0,1561,1593,22.6,[CUDA memcpy Device-to-Host],55,5
75.6,386057,2,193028.5,193028.5,183241,202816,13841.6,[CUDA memset],55,6
23.8,121420,1,121420.0,121420.0,121420,121420,0.0,[CUDA memcpy Host-to-Device],55,6
0.6,2934,2,1467.0,1467.0,1386,1548,114.6,[CUDA memcpy Device-to-Host],55,6
75.6,382379,2,191189.5,191189.5,181211,201168,14111.7,[CUDA memset],55,7
23.8,120286,1,120286.0,120286.0,120286,120286,0.0,[CUDA memcpy Host-to-Device],55,7
0.6,3162,2,1581.0,1581.0,1565,1597,22.6,[CUDA memcpy Device-to-Host],55,7
75.6,381066,2,190533.0,190533.0,180562,200504,14101.1,[CUDA memset],55,8
23.8,120003,1,120003.0,120003.0,120003,120003,0.0,[CUDA memcpy Host-to-Device],55,8
0.6,2931,2,1465.5,1465.5,1370,1561,135.1,[CUDA memcpy Device-to-Host],55,8
75.9,390573,2,195286.5,195286.5,182770,207803,17701.0,[CUDA memset],55,9
23.6,121416,1,121416.0,121416.0,121416,121416,0.0,[CUDA memcpy Host-to-Device],55,9
0.6,2879,2,1439.5,1439.5,1423,1456,23.3,[CUDA memcpy Device-to-Host],55,9
75.6,382117,2,191058.5,191058.5,181122,200995,14052.3,[CUDA memset],55,10
23.8,120451,1,120451.0,120451.0,120451,120451,0.0,[CUDA memcpy Host-to-Device],55,10
0.6,3164,2,1582.0,1582.0,1566,1598,22.6,[CUDA memcpy Device-to-Host],55,10
92.5,6221685,1,6221685.0,6221685.0,6221685,6221685,0.0,[CUDA memcpy Host-to-Device],65,1
7.5,504500,2,252250.0,252250.0,252059,252441,270.1,[CUDA memset],65,1
0.0,3155,2,1577.5,1577.5,1562,1593,21.9,[CUDA memcpy Device-to-Host],65,1
91.0,5173409,1,5173409.0,5173409.0,5173409,5173409,0.0,[CUDA memcpy Host-to-Device],65,2
8.9,505801,2,252900.5,252900.5,252693,253108,293.4,[CUDA memset],65,2
0.1,2972,2,1486.0,1486.0,1374,1598,158.4,[CUDA memcpy Device-to-Host],65,2
91.2,5327788,1,5327788.0,5327788.0,5327788,5327788,0.0,[CUDA memcpy Host-to-Device],65,3
8.8,511473,2,255736.5,255736.5,255672,255801,91.2,[CUDA memset],65,3
0.1,3037,2,1518.5,1518.5,1422,1615,136.5,[CUDA memcpy Device-to-Host],65,3
91.3,5325619,1,5325619.0,5325619.0,5325619,5325619,0.0,[CUDA memcpy Host-to-Device],65,4
8.6,504240,2,252120.0,252120.0,251881,252359,338.0,[CUDA memset],65,4
0.1,3090,2,1545.0,1545.0,1497,1593,67.9,[CUDA memcpy Device-to-Host],65,4
91.1,5219297,1,5219297.0,5219297.0,5219297,5219297,0.0,[CUDA memcpy Host-to-Device],65,5
8.8,505945,2,252972.5,252972.5,252797,253148,248.2,[CUDA memset],65,5
0.1,3004,2,1502.0,1502.0,1342,1662,226.3,[CUDA memcpy Device-to-Host],65,5
91.0,5214514,1,5214514.0,5214514.0,5214514,5214514,0.0,[CUDA memcpy Host-to-Device],65,6
8.9,510536,2,255268.0,255268.0,255074,255462,274.4,[CUDA memset],65,6
0.1,3131,2,1565.5,1565.5,1549,1582,23.3,[CUDA memcpy Device-to-Host],65,6
91.1,5186113,1,5186113.0,5186113.0,5186113,5186113,0.0,[CUDA memcpy Host-to-Device],65,7
8.9,504746,2,252373.0,252373.0,252357,252389,22.6,[CUDA memset],65,7
0.1,2996,2,1498.0,1498.0,1402,1594,135.8,[CUDA memcpy Device-to-Host],65,7
91.3,5395221,1,5395221.0,5395221.0,5395221,5395221,0.0,[CUDA memcpy Host-to-Device],65,8
8.6,508627,2,254313.5,254313.5,253498,255129,1153.3,[CUDA memset],65,8
0.1,2975,2,1487.5,1487.5,1344,1631,202.9,[CUDA memcpy Device-to-Host],65,8
91.3,5433598,1,5433598.0,5433598.0,5433598,5433598,0.0,[CUDA memcpy Host-to-Device],65,9
8.6,511243,2,255621.5,255621.5,255106,256137,729.0,[CUDA memset],65,9
0.1,3285,2,1642.5,1642.5,1353,1932,409.4,[CUDA memcpy Device-to-Host],65,9
92.7,6609211,1,6609211.0,6609211.0,6609211,6609211,0.0,[CUDA memcpy Host-to-Device],65,10
7.2,516603,2,258301.5,258301.5,252166,264437,8676.9,[CUDA memset],65,10
0.0,3092,2,1546.0,1546.0,1530,1562,22.6,[CUDA memcpy Device-to-Host],65,10
88.9,5469764,1,5469764.0,5469764.0,5469764,5469764,0.0,[CUDA memcpy Host-to-Device],75,1
11.1,683016,2,341508.0,341508.0,334782,348234,9512.0,[CUDA memset],75,1
0.1,3251,2,1625.5,1625.5,1530,1721,135.1,[CUDA memcpy Device-to-Host],75,1
88.7,5412067,1,5412067.0,5412067.0,5412067,5412067,0.0,[CUDA memcpy Host-to-Device],75,2
11.3,688558,2,344279.0,344279.0,335206,353352,12831.2,[CUDA memset],75,2
0.1,3380,2,1690.0,1690.0,1563,1817,179.6,[CUDA memcpy Device-to-Host],75,2
89.0,5501210,1,5501210.0,5501210.0,5501210,5501210,0.0,[CUDA memcpy Host-to-Device],75,3
10.9,673721,2,336860.5,336860.5,335472,338249,1963.6,[CUDA memset],75,3
0.1,3255,2,1627.5,1627.5,1532,1723,135.1,[CUDA memcpy Device-to-Host],75,3
88.5,5345156,1,5345156.0,5345156.0,5345156,5345156,0.0,[CUDA memcpy Host-to-Device],75,4
11.5,692125,2,346062.5,346062.5,338839,353286,10215.6,[CUDA memset],75,4
0.1,3803,2,1901.5,1901.5,1566,2237,474.5,[CUDA memcpy Device-to-Host],75,4
89.1,5542786,1,5542786.0,5542786.0,5542786,5542786,0.0,[CUDA memcpy Host-to-Device],75,5
10.8,674825,2,337412.5,337412.5,337172,337653,340.1,[CUDA memset],75,5
0.1,3885,2,1942.5,1942.5,1574,2311,521.1,[CUDA memcpy Device-to-Host],75,5
88.9,5495196,1,5495196.0,5495196.0,5495196,5495196,0.0,[CUDA memcpy Host-to-Device],75,6
11.1,685191,2,342595.5,342595.5,339630,345561,4193.9,[CUDA memset],75,6
0.1,3352,2,1676.0,1676.0,1612,1740,90.5,[CUDA memcpy Device-to-Host],75,6
88.5,5379173,1,5379173.0,5379173.0,5379173,5379173,0.0,[CUDA memcpy Host-to-Device],75,7
11.5,696439,2,348219.5,348219.5,338944,357495,13117.5,[CUDA memset],75,7
0.1,3478,2,1739.0,1739.0,1610,1868,182.4,[CUDA memcpy Device-to-Host],75,7
89.1,5543990,1,5543990.0,5543990.0,5543990,5543990,0.0,[CUDA memcpy Host-to-Device],75,8
10.8,672946,2,336473.0,336473.0,336313,336633,226.3,[CUDA memset],75,8
0.1,3393,2,1696.5,1696.5,1601,1792,135.1,[CUDA memcpy Device-to-Host],75,8
88.4,5376503,1,5376503.0,5376503.0,5376503,5376503,0.0,[CUDA memcpy Host-to-Device],75,9
11.6,704334,2,352167.0,352167.0,351243,353091,1306.7,[CUDA memset],75,9
0.1,3314,2,1657.0,1657.0,1561,1753,135.8,[CUDA memcpy Device-to-Host],75,9
89.0,5506765,1,5506765.0,5506765.0,5506765,5506765,0.0,[CUDA memcpy Host-to-Device],75,10
10.9,675998,2,337999.0,337999.0,335018,340980,4215.8,[CUDA memset],75,10
0.1,3922,2,1961.0,1961.0,1658,2264,428.5,[CUDA memcpy Device-to-Host],75,10
88.1,6416425,1,6416425.0,6416425.0,6416425,6416425,0.0,[CUDA memcpy Host-to-Device],84,1
11.8,861226,2,430613.0,430613.0,423690,437536,9790.6,[CUDA memset],84,1
0.1,3694,2,1847.0,1847.0,1831,1863,22.6,[CUDA memcpy Device-to-Host],84,1
86.1,5546871,1,5546871.0,5546871.0,5546871,5546871,0.0,[CUDA memcpy Host-to-Device],84,2
13.9,894658,2,447329.0,447329.0,428055,466603,27257.6,[CUDA memset],84,2
0.1,3414,2,1707.0,1707.0,1595,1819,158.4,[CUDA memcpy Device-to-Host],84,2
86.4,5446051,1,5446051.0,5446051.0,5446051,5446051,0.0,[CUDA memcpy Host-to-Device],84,3
13.6,855939,2,427969.5,427969.5,421422,434517,9259.6,[CUDA memset],84,3
0.1,3362,2,1681.0,1681.0,1569,1793,158.4,[CUDA memcpy Device-to-Host],84,3
89.0,6852992,1,6852992.0,6852992.0,6852992,6852992,0.0,[CUDA memcpy Host-to-Device],84,4
11.0,845126,2,422563.0,422563.0,422210,422916,499.2,[CUDA memset],84,4
0.0,3625,2,1812.5,1812.5,1732,1893,113.8,[CUDA memcpy Device-to-Host],84,4
86.1,5279180,1,5279180.0,5279180.0,5279180,5279180,0.0,[CUDA memcpy Host-to-Device],84,5
13.8,848974,2,424487.0,424487.0,420096,428878,6209.8,[CUDA memset],84,5
0.1,3416,2,1708.0,1708.0,1628,1788,113.1,[CUDA memcpy Device-to-Host],84,5
86.6,5504012,1,5504012.0,5504012.0,5504012,5504012,0.0,[CUDA memcpy Host-to-Device],84,6
13.4,849835,2,424917.5,424917.5,419594,430241,7528.6,[CUDA memset],84,6
0.1,3315,2,1657.5,1657.5,1530,1785,180.3,[CUDA memcpy Device-to-Host],84,6
86.1,5652894,1,5652894.0,5652894.0,5652894,5652894,0.0,[CUDA memcpy Host-to-Device],84,7
13.8,907934,2,453967.0,453967.0,430285,477649,33491.4,[CUDA memset],84,7
0.1,3422,2,1711.0,1711.0,1631,1791,113.1,[CUDA memcpy Device-to-Host],84,7
87.0,5708217,1,5708217.0,5708217.0,5708217,5708217,0.0,[CUDA memcpy Host-to-Device],84,8
12.9,849313,2,424656.5,424656.5,423739,425574,1297.5,[CUDA memset],84,8
0.1,3445,2,1722.5,1722.5,1642,1803,113.8,[CUDA memcpy Device-to-Host],84,8
86.2,5601652,1,5601652.0,5601652.0,5601652,5601652,0.0,[CUDA memcpy Host-to-Device],84,9
13.8,895999,2,447999.5,447999.5,420267,475732,39219.7,[CUDA memset],84,9
0.1,4281,2,2140.5,2140.5,2045,2236,135.1,[CUDA memcpy Device-to-Host],84,9
81.8,5408959,1,5408959.0,5408959.0,5408959,5408959,0.0,[CUDA memcpy Host-to-Device],84,10
18.2,1202253,2,601126.5,601126.5,440244,762009,227522.2,[CUDA memset],84,10
0.1,3348,2,1674.0,1674.0,1562,1786,158.4,[CUDA memcpy Device-to-Host],84,10
75.6,388613,2,194306.5,194306.5,184477,204136,13901.0,[CUDA memset],55,1
23.8,122156,1,122156.0,122156.0,122156,122156,0.0,[CUDA memcpy Host-to-Device],55,1
0.7,3441,2,1720.5,1720.5,1561,1880,225.6,[CUDA memcpy Device-to-Host],55,1
75.8,389386,2,194693.0,194693.0,184244,205142,14777.1,[CUDA memset],55,1
23.6,121453,1,121453.0,121453.0,121453,121453,0.0,[CUDA memcpy Host-to-Device],55,1
0.6,3031,2,1515.5,1515.5,1451,1580,91.2,[CUDA memcpy Device-to-Host],55,1
75.6,381849,2,190924.5,190924.5,180913,200936,14158.4,[CUDA memset],55,2
23.8,120013,1,120013.0,120013.0,120013,120013,0.0,[CUDA memcpy Host-to-Device],55,2
0.6,2996,2,1498.0,1498.0,1402,1594,135.8,[CUDA memcpy Device-to-Host],55,2
