Distanza,Tempo (s)
5,0.002309727907180786
5,0.002313632011413574
5,0.002600831985473633
5,0.0024609599113464354
5,0.0023342719078063966
5,0.002385663986206055
5,0.002398432016372681
5,0.0024600639343261717
5,0.0023607358932495118
5,0.0023299520015716553
5,0.0023402879238128664
5,0.002836735963821411
5,0.0023368639945983887
5,0.0023327679634094238
5,0.0023617920875549318
5,0.0023449599742889405
5,0.0023348159790039062
5,0.002697376012802124
5,0.002356031894683838
5,0.0025681920051574708
5,0.0028862080574035645
5,0.003526655912399292
5,0.0023859200477600096
5,0.0024172160625457765
5,0.002445568084716797
5,0.00234883189201355
5,0.0023613440990447997
5,0.002368896007537842
5,0.002398911952972412
5,0.002363392114639282
10,0.008389408111572266
10,0.008363360404968262
10,0.008933792114257813
10,0.008371264457702636
10,0.008353695869445801
10,0.008468480110168456
10,0.008541215896606445
10,0.008498784065246581
10,0.008424351692199707
10,0.008353759765625
10,0.00844927978515625
10,0.00845263957977295
10,0.008353792190551757
10,0.008431072235107423
10,0.008755167961120606
10,0.008360992431640625
10,0.008380831718444825
10,0.008349696159362792
10,0.00839686393737793
10,0.00841862392425537
10,0.008505472183227539
10,0.008400735855102539
10,0.008428735733032227
10,0.00850710391998291
10,0.00837814426422119
10,0.008418272018432617
10,0.008449728012084962
10,0.008341728210449218
10,0.008530015945434571
10,0.009092127799987793
15,0.02535219192504883
15,0.02514601516723633
15,0.024836383819580077
15,0.025475839614868163
15,0.025123071670532227
15,0.02532476806640625
15,0.025097856521606444
15,0.02566339111328125
15,0.025001312255859377
15,0.024960704803466797
15,0.025096160888671875
15,0.02525369644165039
15,0.02521683120727539
15,0.025391103744506836
15,0.024911231994628906
15,0.025454591751098633
15,0.025371871948242187
15,0.02533580780029297
15,0.025193504333496094
15,0.025403743743896486
15,0.025299264907836915
15,0.02539311981201172
15,0.025304832458496095
15,0.025036800384521486
15,0.025289344787597656
15,0.0250963191986084
15,0.025139360427856444
15,0.025233407974243165
15,0.025078432083129883
15,0.025268543243408204
20,0.056220958709716794
20,0.05733574295043945
20,0.05648793411254883
20,0.057363136291503906
20,0.059785312652587894
20,0.05632377624511719
20,0.05636937713623047
20,0.05739081573486328
20,0.05731545639038086
20,0.05638499069213867
20,0.0563172492980957
20,0.05743024063110352
20,0.05718175888061523
20,0.0570880012512207
20,0.056543136596679686
20,0.05602352142333984
20,0.05654732894897461
20,0.0562503662109375
20,0.05627510452270508
20,0.056016639709472654
20,0.056171615600585936
20,0.05689782333374024
20,0.05607676696777344
20,0.056420352935791014
20,0.05695840072631836
20,0.05687910461425781
20,0.0575557746887207
20,0.056784896850585936
20,0.05591891098022461
20,0.05669472122192383
25,0.10702236938476563
25,0.10903699493408203
25,0.1082982406616211
25,0.10633433532714844
25,0.10697932434082032
25,0.10522061157226563
25,0.10901110076904297
25,0.10665990447998047
25,0.10654310607910156
25,0.10858946990966797
25,0.10616831970214843
25,0.10651606750488281
25,0.10637526702880859
25,0.10876025390625
25,0.1066114273071289
25,0.10726895904541016
25,0.10793366241455078
25,0.10627481842041016
25,0.10656732940673828
25,0.10749958038330078
25,0.10980355072021485
25,0.10756301116943359
25,0.10622364807128906
25,0.10663001251220704
25,0.10902582550048828
25,0.10830438232421875
25,0.10850627136230469
25,0.10686239624023437
25,0.10703862762451172
25,0.11025465393066407
30,0.18647450256347656
30,0.18384095764160155
30,0.18529603576660156
30,0.18469497680664063
30,0.1873934783935547
30,0.18424429321289063
30,0.18206028747558595
30,0.17596546936035157
30,0.17502006530761718
30,0.16897010803222656
30,0.17629391479492187
30,0.17292121887207032
30,0.1749055938720703
30,0.17679359436035155
30,0.18158380126953125
30,0.18603663635253906
30,0.18430029296875
30,0.1851841278076172
30,0.18671495056152343
30,0.182755615234375
30,0.18378956604003907
30,0.183767578125
30,0.17354742431640624
30,0.17623878479003907
30,0.17517958068847655
30,0.17814710998535158
30,0.18318748474121094
30,0.1852384948730469
30,0.1841766357421875
30,0.18702540588378908
35,0.27600100708007813
35,0.2519151000976563
35,0.266718017578125
35,0.276999267578125
35,0.2595129699707031
35,0.2791517028808594
35,0.276879638671875
35,0.2571551818847656
35,0.2765044250488281
35,0.26191488647460937
35,0.2805386962890625
35,0.270413818359375
35,0.2558056945800781
35,0.2647700805664063
35,0.2808974609375
35,0.2666905212402344
35,0.27688754272460936
35,0.25479171752929686
35,0.2569615478515625
35,0.26073422241210936
35,0.26205197143554687
35,0.27067630004882814
35,0.2594017333984375
35,0.2623170471191406
35,0.2654264831542969
35,0.25872265625
35,0.2590256958007813
35,0.276675048828125
35,0.25508621215820315
35,0.26527880859375
40,0.3932119140625
40,0.36804608154296875
40,0.37299026489257814
40,0.3740272521972656
40,0.3668813781738281
40,0.37222250366210935
40,0.3915155944824219
40,0.37391708374023436
40,0.3688366394042969
40,0.3736292419433594
40,0.371873779296875
40,0.37314654541015624
40,0.38908245849609374
40,0.37925674438476564
40,0.38830926513671876
40,0.3780337829589844
40,0.38863299560546877
40,0.37692620849609376
40,0.39259207153320314
40,0.3792308349609375
40,0.37699380493164064
40,0.3878584289550781
40,0.37851751708984377
40,0.3698766784667969
40,0.38881903076171875
40,0.38840847778320314
40,0.37762371826171875
40,0.3693609008789063
40,0.3935479431152344
40,0.3762354431152344
45,0.513436279296875
45,0.5266075439453125
45,0.5226334838867187
45,0.52132861328125
45,0.52289306640625
45,0.5114385986328125
45,0.51661865234375
45,0.5207736206054687
45,0.5229765625
45,0.5219513549804687
45,0.5207551879882812
45,0.5183406982421875
45,0.5171732177734375
45,0.5161187133789062
45,0.5211207275390625
45,0.5215538940429687
45,0.5175084838867188
45,0.5193238525390625
45,0.52335302734375
45,0.5242974853515625
45,0.5217600708007812
45,0.5193046875
45,0.5207572021484375
45,0.5209330444335938
45,0.5207772827148438
45,0.5215389404296875
45,0.5184737548828126
45,0.5187411499023438
45,0.5211680297851562
45,0.5216234130859375
50,0.6992958984375
50,0.6999371948242188
50,0.700856201171875
50,0.7040046997070313
50,0.7038916015625
50,0.6956419067382813
50,0.6888775634765625
50,0.689775146484375
50,0.6934995727539063
50,0.7036641235351563
50,0.6964957275390625
50,0.7208960571289063
50,0.7238125610351562
50,0.7144979858398437
50,0.7085858764648437
50,0.6882406616210938
50,0.69210107421875
50,0.6920120849609375
50,0.68424072265625
50,0.7062156372070313
50,0.7126655883789063
50,0.7050647583007813
50,0.7047303466796875
50,0.7036063232421875
50,0.702246826171875
50,0.7016365966796875
50,0.7050248413085938
50,0.7032442016601562
50,0.701865234375
50,0.7055693969726563
55,0.9198431396484374
55,0.9209308471679688
55,0.9054575805664062
55,0.9268858642578125
55,0.9070591430664062
55,0.926935546875
55,0.9235353393554687
55,0.912927734375
55,0.9143358154296874
55,0.930028564453125
55,0.920332275390625
55,0.9099847412109375
55,0.9173401489257812
55,0.90940087890625
55,0.9187100219726563
55,0.9204551391601562
55,0.9151349487304687
55,0.9188433837890625
55,0.9219746704101562
55,0.9051443481445313
55,0.9288438110351562
55,0.920637451171875
55,0.91609130859375
55,0.9086691284179688
55,0.917641357421875
55,0.9129146118164062
55,0.9047061767578125
55,0.9313150634765625
55,0.9163673706054688
55,0.9146444091796875
60,1.1763670654296876
60,1.189958251953125
60,1.1735306396484375
60,1.1782603759765624
60,1.1772674560546874
60,1.1815279541015624
60,1.1803668212890626
60,1.1761298828125
60,1.1751015625
60,1.177944091796875
60,1.182150146484375
60,1.175410400390625
60,1.1769920654296875
60,1.1816898193359375
60,1.1759320068359376
60,1.1799656982421876
60,1.175064208984375
60,1.1788917236328125
60,1.180284912109375
60,1.172650146484375
60,1.1767379150390624
60,1.181705078125
60,1.17694873046875
60,1.183173095703125
60,1.1824586181640624
60,1.176701171875
60,1.1727525634765625
60,1.17526953125
60,1.185545654296875
60,1.1784110107421875
65,1.48772021484375
65,1.5034100341796874
65,1.4892376708984374
65,1.48534326171875
65,1.492919189453125
65,1.494350341796875
65,1.492864990234375
65,1.48665283203125
65,1.4912432861328124
65,1.5022471923828125
65,1.4949437255859375
65,1.4926888427734375
65,1.493972412109375
65,1.491318603515625
65,1.4930850830078124
65,1.4916767578125
65,1.4972420654296874
65,1.495262939453125
65,1.49520361328125
65,1.49371435546875
65,1.4925762939453124
65,1.492471923828125
65,1.49586328125
65,1.4902493896484375
65,1.4932620849609375
65,1.493615966796875
65,1.4940240478515625
65,1.50298046875
65,1.5000362548828126
65,1.50073388671875
70,1.878222900390625
70,1.878076904296875
70,1.868294189453125
70,1.86803759765625
70,1.87278564453125
70,1.871368408203125
70,1.876284912109375
70,1.876230224609375
70,1.8723369140625
70,1.8685419921875
70,1.8745592041015624
70,1.877286865234375
70,1.875378173828125
70,1.87526171875
70,1.8727943115234376
70,1.8737479248046875
70,1.869244384765625
70,1.8749609375
70,1.87295654296875
70,1.8744156494140625
70,1.87459423828125
70,1.87180029296875
70,1.871351806640625
70,1.872395263671875
70,1.8720013427734374
70,1.8696240234375
70,1.872754638671875
70,1.8730946044921875
70,1.877572998046875
70,1.865140380859375
75,2.305138671875
75,2.300572265625
75,2.295452392578125
75,2.305794921875
75,2.296453369140625
75,2.303683349609375
75,2.306553955078125
75,2.30095751953125
75,2.30542724609375
75,2.3019501953125
75,2.29851318359375
75,2.2977294921875
75,2.298619873046875
75,2.4963310546875
75,2.379888671875
75,2.294145751953125
75,2.3208544921875
75,2.309037841796875
75,2.319107421875
75,2.317466796875
75,2.29258935546875
75,2.294970947265625
75,2.295572021484375
75,2.29503955078125
75,2.287122314453125
75,2.289292724609375
75,2.290634521484375
75,2.29303759765625
75,2.300950439453125
75,2.30694091796875
80,2.78409423828125
80,2.78536865234375
80,2.776166259765625
80,2.769335205078125
80,2.779726806640625
80,2.7843173828125
80,2.76235498046875
80,2.777720947265625
80,2.775875
80,2.7858486328125
80,2.788444580078125
80,2.781649658203125
80,2.75664892578125
80,2.785875
80,2.78429248046875
80,2.784244140625
80,2.787596435546875
80,2.79005419921875
80,2.793540283203125
80,2.7662421875
80,2.782693603515625
80,2.784133544921875
80,2.79030712890625
80,2.7849013671875
80,2.77669775390625
80,2.772931884765625
80,2.785237060546875
80,2.7662470703125
80,2.790229248046875
80,2.79242333984375
84,3.202994140625
84,3.224180908203125
84,3.198244140625
84,3.221272216796875
84,3.225035400390625
84,3.206274169921875
84,3.22500341796875
84,3.199320068359375
84,3.219575927734375
84,3.226406982421875
84,3.221888916015625
84,3.224909423828125
84,3.225937255859375
84,3.221497802734375
84,3.203243896484375
84,3.229396728515625
84,3.216659912109375
84,3.228458251953125
84,3.194985107421875
84,3.231999267578125
84,3.22378369140625
84,3.2190703125
84,3.232279052734375
84,3.21234130859375
84,3.2351279296875
84,3.211097412109375
84,3.208950439453125
84,3.225868896484375
84,3.22656640625
84,3.2209755859375
