Distanza,Tempo di esecuzione (s),User time (seconds),System time (seconds),Percent of CPU this job got (%),Elapsed (wall clock) time (s),Average shared text size (kbytes),Average unshared data size (kbytes),Average stack size (kbytes),Average total size (kbytes),Maximum resident set size (kbytes),Average resident set size (kbytes),Major (requiring I/O) page faults,Minor (reclaiming a frame) page faults,Voluntary context switches,Involuntary context switches,Swaps,File system inputs,File system outputs,Socket messages sent,Socket messages received,Signals delivered,Page size (bytes)
30,39.04593215,39.16,0.80,101,39.28,0,0,0,0,3437836,0,57,12002,4213,763,0,9432,0,0,0,0,4096
30,38.356979521000085,38.64,0.54,101,38.58,0,0,0,0,3437652,0,55,11487,4185,241,0,9200,0,0,0,0,4096
30,39.17829164199998,39.61,0.51,101,39.41,0,0,0,0,3437848,0,55,11488,4185,821,0,9200,0,0,0,0,4096
30,38.58717512599992,38.94,0.49,101,38.83,0,0,0,0,3437796,0,55,11487,4184,250,0,9200,0,0,0,0,4096
30,39.031199043000015,39.35,0.51,101,39.23,0,0,0,0,3437796,0,55,11492,4185,500,0,9200,0,0,0,0,4096
30,38.60870579900006,38.94,0.50,101,38.81,0,0,0,0,3437680,0,55,11485,4185,416,0,9200,0,0,0,0,4096
30,39.45690757000011,39.89,0.45,101,39.7,0,0,0,0,3437732,0,56,11490,4185,71,0,9200,0,0,0,0,4096
30,39.093866487000014,39.58,0.42,101,39.33,0,0,0,0,3437892,0,55,11486,4184,808,0,9200,0,0,0,0,4096
30,38.447070495999924,38.75,0.53,101,38.69,0,0,0,0,3437732,0,55,11494,4186,362,0,9200,0,0,0,0,4096
30,43.45994595399998,43.58,0.61,101,43.71,0,0,0,0,3437852,0,55,11483,4186,196,0,9200,0,0,0,0,4096
30,54.095525094000095,54.35,0.51,100,54.4,0,0,0,0,3437688,0,55,11493,4184,359,0,9200,0,0,0,0,4096
30,38.63872910800001,38.85,0.53,101,38.93,0,0,0,0,3437784,0,55,12003,4185,199,0,9200,0,0,0,0,4096
30,38.806638235000264,39.10,0.57,101,39.05,0,0,0,0,3437780,0,55,11492,4186,244,0,9200,0,0,0,0,4096
30,38.972865731000184,39.42,0.49,101,39.22,0,0,0,0,3437620,0,55,11492,4184,62,0,9200,0,0,0,0,4096
30,38.95042991799983,39.32,0.49,101,39.21,0,0,0,0,3437588,0,55,11999,4185,198,0,9200,0,0,0,0,4096
30,39.16235653300009,39.50,0.49,101,39.4,0,0,0,0,3437984,0,55,11495,4184,153,0,9200,0,0,0,0,4096
30,38.364168167000116,38.81,0.50,101,38.61,0,0,0,0,3437776,0,55,10977,4186,123,0,9200,0,0,0,0,4096
30,42.34586191900007,42.70,0.56,101,42.58,0,0,0,0,3437684,0,55,11492,4184,62,0,9200,0,0,0,0,4096
30,43.144268880000254,43.67,0.44,101,43.38,0,0,0,0,3437624,0,55,11488,4185,121,0,9200,0,0,0,0,4096
30,39.08789383900012,39.51,0.50,101,39.33,0,0,0,0,3437900,0,55,11525,4184,62,0,9200,0,0,0,0,4096
30,39.57673703899991,39.84,0.56,101,39.82,0,0,0,0,3437832,0,55,11494,4184,264,0,9200,0,0,0,0,4096
30,39.452577303,39.86,0.46,101,39.68,0,0,0,0,3437684,0,55,11493,4184,485,0,9200,0,0,0,0,4096
30,38.970284441999866,39.37,0.51,101,39.21,0,0,0,0,3437612,0,55,11488,4184,113,0,9200,0,0,0,0,4096
30,39.213004528000056,39.50,0.52,101,39.46,0,0,0,0,3437680,0,55,11486,4186,156,0,9200,0,0,0,0,4096
30,41.61481861199991,41.97,0.52,101,41.86,0,0,0,0,3437836,0,55,11479,4186,737,0,9200,0,0,0,0,4096
30,42.89980622499979,43.10,0.49,100,43.19,0,0,0,0,3437640,0,55,11997,4183,156,0,9200,0,0,0,0,4096
30,50.41872464499966,50.66,0.54,101,50.7,0,0,0,0,3437784,0,55,11489,4184,404,0,9200,0,0,0,0,4096
30,51.55256410899983,51.77,0.62,101,51.83,0,0,0,0,3437848,0,55,11999,4185,204,0,9200,0,0,0,0,4096
30,51.157361192999815,51.39,0.63,101,51.38,0,0,0,0,3437788,0,55,11488,4184,247,0,9200,0,0,0,0,4096
30,50.036113331999786,50.25,0.62,101,50.32,0,0,0,0,3437780,0,55,11488,4184,238,0,9200,0,0,0,0,4096
35,96.677283902,96.44,1.18,100,96.94,0,0,0,0,5265548,0,55,12557,4185,231,0,9200,0,0,0,0,4096
35,76.75079445199981,76.73,0.86,100,77.02,0,0,0,0,5265480,0,55,13575,4185,105,0,9200,0,0,0,0,4096
35,74.07488823300037,73.95,0.84,100,74.33,0,0,0,0,5265320,0,55,13572,4184,403,0,9200,0,0,0,0,4096
35,75.63341410700014,75.60,0.81,100,75.9,0,0,0,0,5265396,0,55,13576,4185,326,0,9200,0,0,0,0,4096
35,87.90816053199978,87.97,0.79,100,88.18,0,0,0,0,5266152,0,57,13047,4188,464,0,9200,0,0,0,0,4096
35,98.7324581060002,98.57,0.95,100,99.03,0,0,0,0,5265388,0,55,13576,4187,492,0,9200,0,0,0,0,4096
35,96.33931239799995,96.14,1.02,100,96.66,0,0,0,0,5265424,0,55,13566,4183,243,0,9200,0,0,0,0,4096
35,93.94880252999974,93.98,0.92,100,94.21000000000001,0,0,0,0,5265528,0,55,13562,4185,149,0,9200,0,0,0,0,4096
35,74.140161412,73.98,0.85,100,74.41,0,0,0,0,5265932,0,55,12534,4186,307,0,9200,0,0,0,0,4096
35,75.71022019199972,75.72,0.87,100,75.98,0,0,0,0,5265480,0,55,13575,4185,348,0,9200,0,0,0,0,4096
35,75.9676529809999,75.82,0.89,100,76.23,0,0,0,0,5265500,0,55,13571,4186,232,0,9200,0,0,0,0,4096
35,90.25336165699991,89.72,1.20,100,90.48,0,0,0,0,5265796,0,55,13558,4186,671,0,9200,0,0,0,0,4096
35,78.86345332000019,77.53,1.42,99,79.1,0,0,0,0,5265492,0,55,13554,4186,117,0,9200,0,0,0,0,4096
35,74.63207481399968,74.64,0.85,100,74.9,0,0,0,0,5265672,0,55,13059,4186,530,0,9200,0,0,0,0,4096
35,74.58699605699985,74.60,0.83,100,74.86,0,0,0,0,5265676,0,55,13566,4187,188,0,9200,0,0,0,0,4096
35,74.77361465000013,74.78,0.82,100,75.03,0,0,0,0,5265504,0,55,13062,4184,169,0,9200,0,0,0,0,4096
35,84.56327200600026,84.40,0.89,100,84.83,0,0,0,0,5265344,0,55,13066,4184,553,0,9200,0,0,0,0,4096
35,97.3533440400006,97.12,1.06,100,97.62,0,0,0,0,5265532,0,55,13024,4185,283,0,9200,0,0,0,0,4096
35,96.55020626999976,96.50,0.94,100,96.86,0,0,0,0,5265436,0,55,13574,4183,466,0,9200,0,0,0,0,4096
35,95.25750454599984,95.25,0.92,100,95.57,0,0,0,0,5265324,0,55,13047,4186,280,0,9200,0,0,0,0,4096
35,73.7020349960003,73.68,0.86,100,73.93,0,0,0,0,5265320,0,55,13055,4186,755,0,9200,0,0,0,0,4096
35,74.45924625600037,74.67,0.70,100,74.69,0,0,0,0,5265288,0,55,13061,4184,876,0,9200,0,0,0,0,4096
35,76.53430403699986,76.49,0.81,100,76.8,0,0,0,0,5265496,0,55,13062,4187,379,0,9200,0,0,0,0,4096
35,72.80004513099993,72.79,0.84,100,73.07,0,0,0,0,5265596,0,55,12549,4184,556,0,9200,0,0,0,0,4096
35,73.62002264500006,73.56,0.82,100,73.9,0,0,0,0,5265396,0,55,13057,4185,366,0,9200,0,0,0,0,4096
35,73.58337699799995,73.44,0.89,100,73.82,0,0,0,0,5265528,0,55,13059,4184,328,0,9200,0,0,0,0,4096
35,89.23921600799986,89.12,0.85,100,89.51,0,0,0,0,5265444,0,55,13056,4186,208,0,9200,0,0,0,0,4096
35,96.91162933099986,96.64,0.99,100,97.22,0,0,0,0,5265328,0,55,13567,4185,332,0,9200,0,0,0,0,4096
35,94.98576922699976,94.82,0.97,100,95.25999999999999,0,0,0,0,5265748,0,55,13022,4188,325,0,9200,0,0,0,0,4096
35,94.32107547000032,94.11,0.99,100,94.59,0,0,0,0,5265520,0,55,13056,4185,218,0,9200,0,0,0,0,4096
40,158.9793115449993,152.05,2.60,96,159.61,0,0,0,0,7309728,0,16764,295066,21598,1092,0,992216,0,0,0,0,4096
40,171.70458373899964,165.11,2.38,97,172.41,0,0,0,0,7417748,0,15454,208595,20386,293,0,881680,0,0,0,0,4096
